Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:41; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:41; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 631680 events in binning (2024-11-05 11:56:41; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 631680 (2024-11-05 11:56:41; data_handler.py:175)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional_veto (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional_veto (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional_veto (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional_veto (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional_veto (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt_veto (2024-11-05 11:56:41; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable muon_norm with prior 1.0 (sigma = 0.5) for flux muontemplate (2024-11-05 11:56:41; analysis_config.py:515)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-05 11:56:41; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-05 11:56:41; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional (2024-11-05 11:56:41; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-05 11:56:41; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-05 11:56:41; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:56:46; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:46; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:50; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:56:50; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:56:50; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:56:50; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:56:50; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional by livetime (257989333.37 seconds) (2024-11-05 11:56:50; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt (2024-11-05 11:56:50; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-05 11:56:50; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-05 11:56:50; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:56:54; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:54; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:57; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt by livetime (257989333.37 seconds) (2024-11-05 11:56:57; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muontemplate (2024-11-05 11:56:57; weight_builder.py:224)
DEBUG:NNMFit.fluxes.TemplateFlux: Added parameter muon_norm to graph (2024-11-05 11:56:57; TemplateFlux.py:92)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muontemplate by livetime (257989333.37 seconds) (2024-11-05 11:56:57; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:56:57; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:56:57; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:56:57; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (257989333.37 seconds) (2024-11-05 11:56:57; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:57; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional without explicit oversampling. (2024-11-05 11:56:57; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt without explicit oversampling. (2024-11-05 11:57:00; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Component muontemplate is a histogram component.returning weights as expectation mu (2024-11-05 11:57:01; histogram_builder.py:117)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:57:01; histogram_builder.py:145)
WARNING:NNMFit.core.histogram_builder: Flux-component muontemplate is a histogram component and excluded in the ssq calculation! (2024-11-05 11:57:02; histogram_builder.py:290)
WARNING:NNMFit.fluxes.TemplateFlux: Template file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations! (2024-11-05 11:57:02; TemplateFlux.py:116)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:57:02; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:57:02; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:57:02; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:57:02; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:57:02; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_cascade ... (2024-11-05 11:57:02; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_cascade ... (2024-11-05 11:57:02; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:57:02; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:57:02; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:57:02; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:57:02; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:57:02; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:57:02; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:57:02; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:57:02; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:57:02; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:57:02; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:57:02; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:57:12; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:57:19; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:57:20; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:57:20; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:57:20; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:57:20; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:57:20; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:57:20; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_hybrid ... (2024-11-05 11:57:20; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_hybrid ... (2024-11-05 11:57:20; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:57:20; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:57:20; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:57:20; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:57:20; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:57:20; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:57:20; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:57:20; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:57:20; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:57:20; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:57:20; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:57:21; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:57:21; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:57:21; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:57:21; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:57:21; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:57:21; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:57:21; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:57:21; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_muon ... (2024-11-05 11:57:21; histogram_builder.py:407)
