Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:07; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:56:07; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:56:26; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:56:29; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:56:31; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:56:35; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:56:35; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:56:36; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:56:36; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:36; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_hybrid ... (2024-11-05 11:56:36; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_hybrid ... (2024-11-05 11:56:36; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:56:36; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:56:36; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:56:36; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:56:36; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:56:36; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:56:36; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:56:36; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:56:36; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:56:36; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:36; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:56:36; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:56:37; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:56:38; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:56:38; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:56:39; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:56:39; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:56:39; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:56:39; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:39; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_muon ... (2024-11-05 11:56:39; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_muon ... (2024-11-05 11:56:39; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:56:39; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:56:39; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:56:39; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:56:39; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:56:39; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:56:39; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:56:39; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:56:39; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:56:39; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:39; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:56:39; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:56:41; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:56:41; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:56:41; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:56:42; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:56:42; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:56:42; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:56:42; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:42; histogram_builder.py:410)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on CR_grad = 0.0, sigma = 1.0 (2024-11-05 11:56:42; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_h = 0.0, sigma = 0.15 (2024-11-05 11:56:42; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_w = 0.0, sigma = 0.4 (2024-11-05 11:56:42; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_z = 0.0, sigma = 0.12 (2024-11-05 11:56:42; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_y = 0.0, sigma = 0.3 (2024-11-05 11:56:42; builder.py:81)
INFO:NNMFit.core.nnm_fitter: Adding gaussian noise to the fit variable seeds (2024-11-05 11:56:42; nnm_fitter.py:271)
INFO:NNMFit.core.nnm_fitter: Setting fit variable conv_norm to 1.0273663032440503 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable delta_gamma to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable CR_grad to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_h to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_w to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_z to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_y to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable effective_veto to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable prompt_norm to 0.4995024947842023 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable muongun_norm to 1.0698054253818525 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 1.374996518132798 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 2.3847260624075886 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable dom_eff to 0.9234000976204038 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_abs to 1.0301345416847862 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_scat to 0.9625464870608906 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep0 to -0.16698787757219333 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep1 to -0.043125757946506575 for minimizer seed with fixed parameters (2024-11-05 11:56:42; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting up minimizer: LBFGSB (2024-11-05 11:56:42; nnm_fitter.py:655)
INFO:NNMFit.minimizer.minimizer: Fit parameters: ['conv_norm', 'delta_gamma', 'CR_grad', 'barr_h', 'barr_w', 'barr_z', 'barr_y', 'effective_veto', 'prompt_norm', 'muongun_norm', 'astro_norm', 'gamma_astro', 'dom_eff', 'ice_abs', 'ice_scat', 'ice_holep0', 'ice_holep1'] (2024-11-05 11:56:42; minimizer.py:40)
INFO:NNMFit.minimizer.minimizer: Fixed parameters: {} (2024-11-05 11:56:42; minimizer.py:41)
INFO:NNMFit.minimizer.minimizer: Parameter bounds: {'conv_norm': [0.0, None], 'delta_gamma': [-1.0, 1.0], 'CR_grad': [-1.0, 2.0], 'barr_h': [-0.8, 0.8], 'barr_w': [-0.6, 0.6], 'barr_z': [-0.244, 0.6], 'barr_y': [-0.6, 0.6], 'effective_veto': [-1.301, 1.301], 'prompt_norm': [0.0, None], 'muongun_norm': [0, None], 'astro_norm': [0.0, None], 'gamma_astro': [1.0, None], 'dom_eff': [0.9, 1.1], 'ice_abs': [0.9, 1.1], 'ice_scat': [0.9, 1.1], 'ice_holep0': [-0.84, 0.3], 'ice_holep1': [-0.134, 0.05]} (2024-11-05 11:56:42; minimizer.py:42)
INFO:NNMFit.minimizer.minimizer: Parameter seeds: {'conv_norm': 1.0273663032440503, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'effective_veto': 0.0, 'prompt_norm': 0.4995024947842023, 'muongun_norm': 1.0698054253818525, 'astro_norm': 1.374996518132798, 'gamma_astro': 2.3847260624075886, 'dom_eff': 0.9234000976204038, 'ice_abs': 1.0301345416847862, 'ice_scat': 0.9625464870608906, 'ice_holep0': -0.16698787757219333, 'ice_holep1': -0.043125757946506575} (2024-11-05 11:56:42; minimizer.py:43)
INFO:NNMFit.core.nnm_fitter: Running garbage-collection: 142 (2024-11-05 11:56:43; nnm_fitter.py:666)
INFO:NNMFit.core.nnm_fitter: Starting LLH minimizer... (2024-11-05 11:56:43; nnm_fitter.py:714)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 538.115810916152 (2024-11-05 12:03:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0273663032440503, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'effective_veto': 0.0, 'prompt_norm': 0.4995024947842023, 'muongun_norm': 1.0698054253818525, 'astro_norm': 1.374996518132798, 'gamma_astro': 2.3847260624075886, 'dom_eff': 0.9234000976204038, 'ice_abs': 1.0301345416847862, 'ice_scat': 0.9625464870608906, 'ice_holep0': -0.16698787757219333, 'ice_holep1': -0.043125757946506575} (2024-11-05 12:03:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1997.3088709842602 (2024-11-05 12:03:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.9608587448967332, 'delta_gamma': -0.000495798797927965, 'CR_grad': -0.000495798797927965, 'barr_h': 0.00039663903834237204, 'barr_w': 0.000297479278756779, 'barr_z': 0.000297479278756779, 'barr_y': 0.000297479278756779, 'effective_veto': 0.0006450342361042825, 'prompt_norm': 0.5273701628992498, 'muongun_norm': 1.35979544937498, 'astro_norm': 1.4512943880670208, 'gamma_astro': 2.579400859037501, 'dom_eff': 0.9234876556397178, 'ice_abs': 1.03007002113545, 'ice_scat': 0.9625154765877912, 'ice_holep0': -0.1667563455438461, 'ice_holep1': -0.04307958630766057} (2024-11-05 12:03:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 301.0815122961377 (2024-11-05 12:03:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2597920580790363, 'delta_gamma': -0.00012344653766094553, 'CR_grad': -0.00012344653766094553, 'barr_h': 9.875723012875643e-05, 'barr_w': 7.406792259656732e-05, 'barr_z': 7.406792259656732e-05, 'barr_y': 7.406792259656732e-05, 'effective_veto': 0.00016060394549689014, 'prompt_norm': 0.5064411302868781, 'muongun_norm': 1.1420086347639118, 'astro_norm': 1.3939935546598077, 'gamma_astro': 2.4331971956863403, 'dom_eff': 0.9234218982669038, 'ice_abs': 1.030118477026185, 'ice_scat': 0.9625387659136201, 'ice_holep0': -0.1669302295355774, 'ice_holep1': -0.04311426189412103} (2024-11-05 12:03:04; minimizer.py:70)
