Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.fluxes.TemplateFlux: Added parameter muon_norm to graph (2024-11-05 11:57:27; TemplateFlux.py:92)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muontemplate by livetime (257989333.37 seconds) (2024-11-05 11:57:27; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:57:27; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:57:27; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:57:27; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (257989333.37 seconds) (2024-11-05 11:57:27; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:57:27; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional without explicit oversampling. (2024-11-05 11:57:27; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt without explicit oversampling. (2024-11-05 11:57:39; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Component muontemplate is a histogram component.returning weights as expectation mu (2024-11-05 11:57:47; histogram_builder.py:117)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:57:49; histogram_builder.py:145)
WARNING:NNMFit.core.histogram_builder: Flux-component muontemplate is a histogram component and excluded in the ssq calculation! (2024-11-05 11:58:07; histogram_builder.py:290)
WARNING:NNMFit.fluxes.TemplateFlux: Template file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations! (2024-11-05 11:58:07; TemplateFlux.py:116)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:58:07; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:58:07; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:58:07; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:58:07; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:58:07; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_cascade ... (2024-11-05 11:58:07; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_cascade ... (2024-11-05 11:58:07; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:58:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:58:07; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:58:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:58:07; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:58:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:58:07; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:58:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:58:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:58:08; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:58:08; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:58:08; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:58:50; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:58:55; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:59:00; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:59:00; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:59:00; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:59:00; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:59:00; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:59:00; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_muon ... (2024-11-05 11:59:00; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_muon ... (2024-11-05 11:59:00; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:59:00; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:59:00; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:59:00; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:59:00; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:59:00; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:59:00; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:59:00; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:59:00; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:59:00; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:59:00; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional_veto without explicit oversampling. (2024-11-05 11:59:00; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt_veto without explicit oversampling. (2024-11-05 11:59:13; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component muon without explicit oversampling. (2024-11-05 11:59:22; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:59:22; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:59:23; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:59:23; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:59:23; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:59:23; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:59:23; histogram_builder.py:410)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on CR_grad = 0.0, sigma = 1.0 (2024-11-05 11:59:23; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_h = 0.0, sigma = 0.15 (2024-11-05 11:59:23; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_w = 0.0, sigma = 0.4 (2024-11-05 11:59:23; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_z = 0.0, sigma = 0.12 (2024-11-05 11:59:23; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_y = 0.0, sigma = 0.3 (2024-11-05 11:59:23; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on muon_norm = 1.0, sigma = 0.5 (2024-11-05 11:59:23; builder.py:81)
INFO:NNMFit.core.nnm_fitter: Adding gaussian noise to the fit variable seeds (2024-11-05 11:59:23; nnm_fitter.py:271)
INFO:NNMFit.core.nnm_fitter: Setting fit variable conv_norm to 0.92172973886377 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable delta_gamma to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable CR_grad to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_h to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_w to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_z to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_y to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable prompt_norm to 0.4517252317300651 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable muon_norm to 1.0095396596122543 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 1.4449284379868994 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 1.9235616141489884 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable effective_veto to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable muongun_norm to 0.9572999263855647 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable dom_eff to 1.0672361533991543 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_abs to 1.0233176785110016 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_scat to 1.0236469927087652 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep0 to -0.17983015393740187 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep1 to -0.03937480230402097 for minimizer seed with fixed parameters (2024-11-05 11:59:23; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting up minimizer: LBFGSB (2024-11-05 11:59:23; nnm_fitter.py:655)
INFO:NNMFit.minimizer.minimizer: Fit parameters: ['conv_norm', 'delta_gamma', 'CR_grad', 'barr_h', 'barr_w', 'barr_z', 'barr_y', 'prompt_norm', 'muon_norm', 'astro_norm', 'gamma_astro', 'effective_veto', 'muongun_norm', 'dom_eff', 'ice_abs', 'ice_scat', 'ice_holep0', 'ice_holep1'] (2024-11-05 11:59:23; minimizer.py:40)
INFO:NNMFit.minimizer.minimizer: Fixed parameters: {} (2024-11-05 11:59:23; minimizer.py:41)
INFO:NNMFit.minimizer.minimizer: Parameter bounds: {'conv_norm': [0.0, None], 'delta_gamma': [-1.0, 1.0], 'CR_grad': [-1.0, 2.0], 'barr_h': [-0.8, 0.8], 'barr_w': [-0.6, 0.6], 'barr_z': [-0.244, 0.6], 'barr_y': [-0.6, 0.6], 'prompt_norm': [0.0, None], 'muon_norm': [0, None], 'astro_norm': [0.0, None], 'gamma_astro': [1.0, None], 'effective_veto': [-1.301, 1.301], 'muongun_norm': [0, None], 'dom_eff': [0.9, 1.1], 'ice_abs': [0.9, 1.1], 'ice_scat': [0.9, 1.1], 'ice_holep0': [-0.84, 0.3], 'ice_holep1': [-0.134, 0.05]} (2024-11-05 11:59:23; minimizer.py:42)
INFO:NNMFit.minimizer.minimizer: Parameter seeds: {'conv_norm': 0.92172973886377, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'prompt_norm': 0.4517252317300651, 'muon_norm': 1.0095396596122543, 'astro_norm': 1.4449284379868994, 'gamma_astro': 1.9235616141489884, 'effective_veto': 0.0, 'muongun_norm': 0.9572999263855647, 'dom_eff': 1.0672361533991543, 'ice_abs': 1.0233176785110016, 'ice_scat': 1.0236469927087652, 'ice_holep0': -0.17983015393740187, 'ice_holep1': -0.03937480230402097} (2024-11-05 11:59:23; minimizer.py:43)
INFO:NNMFit.core.nnm_fitter: Running garbage-collection: 396 (2024-11-05 11:59:23; nnm_fitter.py:666)
INFO:NNMFit.core.nnm_fitter: Starting LLH minimizer... (2024-11-05 11:59:23; nnm_fitter.py:714)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 18598.406564200417 (2024-11-05 12:06:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.92172973886377, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'prompt_norm': 0.4517252317300651, 'muon_norm': 1.0095396596122543, 'astro_norm': 1.4449284379868994, 'gamma_astro': 1.9235616141489884, 'effective_veto': 0.0, 'muongun_norm': 0.9572999263855647, 'dom_eff': 1.0672361533991543, 'ice_abs': 1.0233176785110016, 'ice_scat': 1.0236469927087652, 'ice_holep0': -0.17983015393740187, 'ice_holep1': -0.03937480230402097} (2024-11-05 12:06:23; minimizer.py:70)
