Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 6655.1752068224605 (2024-11-05 11:44:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1146126962074447, 'delta_gamma': 3.143200058685232e-06, 'CR_grad': 6.286400117370464e-06, 'barr_h': 2.5145600469481858e-06, 'barr_w': 1.8859200352111392e-06, 'barr_z': 1.8859200352111392e-06, 'barr_y': 1.8859200352111392e-06, 'prompt_norm': 0.5246957826612304, 'muon_norm': 0.9931564201901542, 'astro_norm': 1.4185231521768935, 'gamma_astro': 2.603713914992883, 'dom_eff': 1.0445636882268179, 'ice_abs': 0.9508545460648753, 'ice_scat': 0.9676024660670278, 'ice_holep0': -0.38708415933322166, 'ice_holep1': -0.043118507260626895} (2024-11-05 11:44:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4894.9833649082075 (2024-11-05 11:44:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.165445491367065, 'delta_gamma': 0.014348649910425969, 'CR_grad': 0.000777660687877103, 'barr_h': 0.0005609015710278792, 'barr_w': -0.00011801654769498063, 'barr_z': -0.004250182196126797, 'barr_y': -0.000779703821488174, 'prompt_norm': 0.5246557363868516, 'muon_norm': 0.9931199718100766, 'astro_norm': 1.4184378572486456, 'gamma_astro': 2.604731784228073, 'dom_eff': 1.0152669759184398, 'ice_abs': 0.9726487387272431, 'ice_scat': 0.9634653016811474, 'ice_holep0': -0.3873793721132826, 'ice_holep1': -0.04261992832271024} (2024-11-05 11:44:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4487.680662480814 (2024-11-05 11:44:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2098162278153286, 'delta_gamma': 0.03384612876760237, 'CR_grad': 0.0018876915993101707, 'barr_h': 0.0008703783580504386, 'barr_w': -8.861923245828984e-05, 'barr_z': -0.00970143611104367, 'barr_y': -0.0013432451843729996, 'prompt_norm': 0.5246105658010293, 'muon_norm': 0.9930705034455561, 'astro_norm': 1.418336875550487, 'gamma_astro': 2.6056481825821747, 'dom_eff': 0.9929240955727646, 'ice_abs': 0.9902786536435372, 'ice_scat': 0.9613002739589876, 'ice_holep0': -0.3873414120319263, 'ice_holep1': -0.04081189761773057} (2024-11-05 11:44:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4434.643524658847 (2024-11-05 11:44:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2049581285015027, 'delta_gamma': 0.0371414156624615, 'CR_grad': 0.002100464637418583, 'barr_h': 0.0007343880831217396, 'barr_w': 2.714924825289645e-05, 'barr_z': -0.010377593055772969, 'barr_y': -0.0011434439980960193, 'prompt_norm': 0.5246064803142426, 'muon_norm': 0.9930620046331897, 'astro_norm': 1.4183279522617576, 'gamma_astro': 2.6055652135665177, 'dom_eff': 0.9975344981655239, 'ice_abs': 0.9869031643064727, 'ice_scat': 0.9615583551015686, 'ice_holep0': -0.38726177281336005, 'ice_holep1': -0.04009957020099373} (2024-11-05 11:44:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4356.049365085956 (2024-11-05 11:45:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1973611217176103, 'delta_gamma': 0.05144615817093216, 'CR_grad': 0.002996946887418029, 'barr_h': 0.0003492259277510886, 'barr_w': 0.00034187486346994944, 'barr_z': -0.013772556195689059, 'barr_y': -0.0007770758096557471, 'prompt_norm': 0.5245835772412227, 'muon_norm': 0.99302541825147, 'astro_norm': 1.4182768930525664, 'gamma_astro': 2.6054497655065245, 'dom_eff': 1.0049965338030313, 'ice_abs': 0.9818128296529512, 'ice_scat': 0.9619851024858631, 'ice_holep0': -0.387020687168641, 'ice_holep1': -0.03771217790561871} (2024-11-05 11:45:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4295.3206037468435 (2024-11-05 11:45:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1929365090853175, 'delta_gamma': 0.07220412272985885, 'CR_grad': 0.0042940476412050566, 'barr_h': -0.00020275348595875023, 'barr_w': 0.0007444809500739753, 'barr_z': -0.01885669475753378, 'barr_y': -0.0003916117465816725, 'prompt_norm': 0.5245487780597814, 'muon_norm': 0.992972539111484, 'astro_norm': 1.4182004366357437, 'gamma_astro': 2.605396273058451, 'dom_eff': 1.0102788648983525, 'ice_abs': 0.9785915239647625, 'ice_scat': 0.9627619391373385, 'ice_holep0': -0.3867211659426715, 'ice_holep1': -0.03479587190636113} (2024-11-05 11:45:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4263.142040454942 (2024-11-05 11:45:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1951346614358678, 'delta_gamma': 0.08917057695568058, 'CR_grad': 0.005454763718957839, 'barr_h': -0.0015562929687554699, 'barr_w': 0.0012709112990000671, 'barr_z': -0.022782411360631676, 'barr_y': 0.0004304385145026368, 'prompt_norm': 0.5245257599063444, 'muon_norm': 0.9929362724027562, 'astro_norm': 1.418174611803076, 'gamma_astro': 2.605405654273291, 'dom_eff': 1.0106960780623266, 'ice_abs': 0.9783004917034296, 'ice_scat': 0.9677071296387859, 'ice_holep0': -0.3866647752740632, 'ice_holep1': -0.03609944611774591} (2024-11-05 11:45:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4258.542574301218 (2024-11-05 11:45:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.194950966019452, 'delta_gamma': 0.09442771938930293, 'CR_grad': 0.005855148559137068, 'barr_h': -0.0023380933016995957, 'barr_w': 0.0015305734206651216, 'barr_z': -0.023824631505695918, 'barr_y': 0.0009353632916255173, 'prompt_norm': 0.5245225929332065, 'muon_norm': 0.992929643356291, 'astro_norm': 1.4181886647785682, 'gamma_astro': 2.6053712502728916, 'dom_eff': 1.010717872625005, 'ice_abs': 0.9780641823960268, 'ice_scat': 0.9709471652627154, 'ice_holep0': -0.38669529910073175, 'ice_holep1': -0.037821736228777735} (2024-11-05 11:45:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4256.19877038348 (2024-11-05 11:45:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.195550924764237, 'delta_gamma': 0.09701479033082301, 'CR_grad': 0.006080193184522662, 'barr_h': -0.002987863499731997, 'barr_w': 0.0017475596735798868, 'barr_z': -0.024146843479043993, 'barr_y': 0.0014154474100762323, 'prompt_norm': 0.5245246439474278, 'muon_norm': 0.9929305218712852, 'astro_norm': 1.4182147191430117, 'gamma_astro': 2.605355332485143, 'dom_eff': 1.010653771931968, 'ice_abs': 0.9778311065063495, 'ice_scat': 0.9739176379023974, 'ice_holep0': -0.3867447346235134, 'ice_holep1': -0.03972219290516823} (2024-11-05 11:45:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4250.331220098085 (2024-11-05 11:45:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1984110683797287, 'delta_gamma': 0.10192744446476001, 'CR_grad': 0.006571800049221885, 'barr_h': -0.004834777534207789, 'barr_w': 0.002372168818742033, 'barr_z': -0.024292312523442675, 'barr_y': 0.0028790422682768452, 'prompt_norm': 0.5245374996022425, 'muon_norm': 0.9929422719649119, 'astro_norm': 1.4183108451606088, 'gamma_astro': 2.605331220703057, 'dom_eff': 1.0103804989038299, 'ice_abs': 0.9771088963246514, 'ice_scat': 0.9827173076728614, 'ice_holep0': -0.38690906517349566, 'ice_holep1': -0.04571347812027537} (2024-11-05 11:45:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4242.575669056139 (2024-11-05 11:45:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2040344637592924, 'delta_gamma': 0.10636474553373082, 'CR_grad': 0.00713573554036763, 'barr_h': -0.007658065930629674, 'barr_w': 0.003353327074756979, 'barr_z': -0.023476135377277402, 'barr_y': 0.005283404180447946, 'prompt_norm': 0.5245681654662862, 'muon_norm': 0.9929734470436554, 'astro_norm': 1.418493759317796, 'gamma_astro': 2.605321426635483, 'dom_eff': 1.0098312114361554, 'ice_abs': 0.9759817212410153, 'ice_scat': 0.996419849701223, 'ice_holep0': -0.38714817957843245, 'ice_holep1': -0.05530373047973357} (2024-11-05 11:45:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4234.111070116148 (2024-11-05 11:45:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2100428970968824, 'delta_gamma': 0.10740438630458694, 'CR_grad': 0.0077038188729684045, 'barr_h': -0.012652096005108245, 'barr_w': 0.005502844266020935, 'barr_z': -0.018222679126418447, 'barr_y': 0.010824532230905935, 'prompt_norm': 0.5247077567571554, 'muon_norm': 0.9930936992310584, 'astro_norm': 1.419105868347032, 'gamma_astro': 2.6054424400618617, 'dom_eff': 1.0089938446655513, 'ice_abs': 0.9751918352922487, 'ice_scat': 1.0125090143688653, 'ice_holep0': -0.38608921445015293, 'ice_holep1': -0.061035727009472844} (2024-11-05 11:45:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4232.202228807741 (2024-11-05 11:46:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.210431902417459, 'delta_gamma': 0.1039976241695391, 'CR_grad': 0.007693259149212963, 'barr_h': -0.014571779333200394, 'barr_w': 0.006384189310216164, 'barr_z': -0.014777555456248433, 'barr_y': 0.013221168788441024, 'prompt_norm': 0.5247863696233357, 'muon_norm': 0.9931619107850095, 'astro_norm': 1.4194242111808872, 'gamma_astro': 2.6054867944043156, 'dom_eff': 1.0083252767078594, 'ice_abs': 0.9754076638203548, 'ice_scat': 1.016577373245248, 'ice_holep0': -0.385325356352034, 'ice_holep1': -0.06075341512418861} (2024-11-05 11:46:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4231.680691077161 (2024-11-05 11:46:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2101370038814583, 'delta_gamma': 0.10282277460950691, 'CR_grad': 0.007709433596968024, 'barr_h': -0.015403081323947522, 'barr_w': 0.006776314032974306, 'barr_z': -0.013307219648590086, 'barr_y': 0.014282863595743897, 'prompt_norm': 0.5248242607176998, 'muon_norm': 0.9931930843513316, 'astro_norm': 1.419577205970686, 'gamma_astro': 2.6054984140205057, 'dom_eff': 1.0080403066015742, 'ice_abs': 0.9757487335569115, 'ice_scat': 1.017319142733279, 'ice_holep0': -0.38483552587247594, 'ice_holep1': -0.059450775882029766} (2024-11-05 11:46:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4230.270767144654 (2024-11-05 11:46:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2084245054696476, 'delta_gamma': 0.1013141571336772, 'CR_grad': 0.007968616203056382, 'barr_h': -0.018611400572717658, 'barr_w': 0.008190242251836562, 'barr_z': -0.00889608795287829, 'barr_y': 0.01804391894498053, 'prompt_norm': 0.5249534217702674, 'muon_norm': 0.9932975884808832, 'astro_norm': 1.4201164802642114, 'gamma_astro': 2.6054722167994404, 'dom_eff': 1.0075833239189054, 'ice_abs': 0.9768519566579347, 'ice_scat': 1.0201644262536913, 'ice_holep0': -0.3830155286760438, 'ice_holep1': -0.055115229707578296} (2024-11-05 11:46:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4228.017404899038 (2024-11-05 11:46:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.204662489527286, 'delta_gamma': 0.10302288062126391, 'CR_grad': 0.008948606135888784, 'barr_h': -0.0259734897048942, 'barr_w': 0.0111110908498586, 'barr_z': -0.0014162783538317946, 'barr_y': 0.02576351769283296, 'prompt_norm': 0.5252083334789506, 'muon_norm': 0.9935125405462, 'astro_norm': 1.4212228879611422, 'gamma_astro': 2.6053414672780746, 'dom_eff': 1.0083350425338282, 'ice_abs': 0.9795131650873414, 'ice_scat': 1.026911219134788, 'ice_holep0': -0.3792137262930188, 'ice_holep1': -0.05164494478594088} (2024-11-05 11:46:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4226.449458103338 (2024-11-05 11:46:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.19832877027837, 'delta_gamma': 0.10668955702218125, 'CR_grad': 0.010247168858485292, 'barr_h': -0.034527183629253506, 'barr_w': 0.01440482746063745, 'barr_z': 0.006584032456883464, 'barr_y': 0.034501432899758745, 'prompt_norm': 0.5255052997212902, 'muon_norm': 0.9937692169818723, 'astro_norm': 1.4225387400753937, 'gamma_astro': 2.605061280564698, 'dom_eff': 1.0104335289156738, 'ice_abs': 0.9832365228890034, 'ice_scat': 1.031369901717956, 'ice_holep0': -0.3743551436833201, 'ice_holep1': -0.047756688791225556} (2024-11-05 11:46:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4226.044630378629 (2024-11-05 11:46:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1950509075311078, 'delta_gamma': 0.10792833248638803, 'CR_grad': 0.010675511346938671, 'barr_h': -0.03694467551837445, 'barr_w': 0.015182461201859404, 'barr_z': 0.008377172411122407, 'barr_y': 0.03661901409073238, 'prompt_norm': 0.5255872530789203, 'muon_norm': 0.9938476728568185, 'astro_norm': 1.4229252226852886, 'gamma_astro': 2.6048698523448706, 'dom_eff': 1.0117768878443891, 'ice_abs': 0.9845141960386546, 'ice_scat': 1.0309105615947645, 'ice_holep0': -0.3727672241035129, 'ice_holep1': -0.047679714164661394} (2024-11-05 11:46:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4225.385413319924 (2024-11-05 11:46:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.191178391657818, 'delta_gamma': 0.11031305500574926, 'CR_grad': 0.011335049541728077, 'barr_h': -0.040337859660579234, 'barr_w': 0.0163844669186061, 'barr_z': 0.011043917774229991, 'barr_y': 0.03989243887761476, 'prompt_norm': 0.5257069556508636, 'muon_norm': 0.9939669374555177, 'astro_norm': 1.4235042804817628, 'gamma_astro': 2.6045580999463174, 'dom_eff': 1.0138089447514325, 'ice_abs': 0.9866683716207513, 'ice_scat': 1.029560340963487, 'ice_holep0': -0.37036809155269373, 'ice_holep1': -0.04874003095973903} (2024-11-05 11:46:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4224.425264908448 (2024-11-05 11:46:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1823534532969817, 'delta_gamma': 0.11281041930682065, 'CR_grad': 0.012737908614623986, 'barr_h': -0.04791030068436446, 'barr_w': 0.018752270808107735, 'barr_z': 0.01697404174284757, 'barr_y': 0.046562717366566385, 'prompt_norm': 0.5259767139124598, 'muon_norm': 0.9942587440227353, 'astro_norm': 1.4248606875015692, 'gamma_astro': 2.6036464280533114, 'dom_eff': 1.01768951266191, 'ice_abs': 0.9921481535609047, 'ice_scat': 1.0252303701916314, 'ice_holep0': -0.3647286070769982, 'ice_holep1': -0.05478168196819367} (2024-11-05 11:46:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4223.4044986542 (2024-11-05 11:47:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1795498119752457, 'delta_gamma': 0.11346978640953666, 'CR_grad': 0.013265887716178407, 'barr_h': -0.05088478908334657, 'barr_w': 0.019847946003999837, 'barr_z': 0.019907518780047758, 'barr_y': 0.04961825626329221, 'prompt_norm': 0.5260933032082311, 'muon_norm': 0.994383979105021, 'astro_norm': 1.425441551619523, 'gamma_astro': 2.60329269023753, 'dom_eff': 1.0193025495594406, 'ice_abs': 0.9939557068084524, 'ice_scat': 1.023604465536315, 'ice_holep0': -0.36237755573084435, 'ice_holep1': -0.056917262153305226} (2024-11-05 11:47:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4222.759574362609 (2024-11-05 11:47:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1765358880368637, 'delta_gamma': 0.11193609784272628, 'CR_grad': 0.01362711656908519, 'barr_h': -0.05381536587959117, 'barr_w': 0.021018441097945394, 'barr_z': 0.02377947548523656, 'barr_y': 0.052900487614911874, 'prompt_norm': 0.526224034737655, 'muon_norm': 0.9945158982445335, 'astro_norm': 1.4260582742739463, 'gamma_astro': 2.602991925904114, 'dom_eff': 1.0201031405596745, 'ice_abs': 0.9957094195961563, 'ice_scat': 1.0217526656915021, 'ice_holep0': -0.359923324000632, 'ice_holep1': -0.056138745472608366} (2024-11-05 11:47:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4222.661680184147 (2024-11-05 11:47:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1747163794703366, 'delta_gamma': 0.11163560415094788, 'CR_grad': 0.013932977762173029, 'barr_h': -0.055901188773330696, 'barr_w': 0.021747259521447775, 'barr_z': 0.025936850568840306, 'barr_y': 0.05494148481079946, 'prompt_norm': 0.5263042627347584, 'muon_norm': 0.9945987356937771, 'astro_norm': 1.4264474665636238, 'gamma_astro': 2.6027760827026274, 'dom_eff': 1.0205442977663264, 'ice_abs': 0.9968921178570983, 'ice_scat': 1.021460263287048, 'ice_holep0': -0.35840487569705587, 'ice_holep1': -0.05678196141132173} (2024-11-05 11:47:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4222.607102992388 (2024-11-05 11:47:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1742789824532265, 'delta_gamma': 0.11157644714777776, 'CR_grad': 0.014032765722335805, 'barr_h': -0.056464075947242905, 'barr_w': 0.021937852554532518, 'barr_z': 0.026520764307315307, 'barr_y': 0.05549639505892144, 'prompt_norm': 0.5263275116749625, 'muon_norm': 0.9946250744315396, 'astro_norm': 1.426573477279341, 'gamma_astro': 2.602660583869908, 'dom_eff': 1.0204216721291668, 'ice_abs': 0.9969175393857052, 'ice_scat': 1.0214349095172812, 'ice_holep0': -0.3578942989647517, 'ice_holep1': -0.05686886716937609} (2024-11-05 11:47:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4222.293716967699 (2024-11-05 11:47:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1717206472846948, 'delta_gamma': 0.11161174884644572, 'CR_grad': 0.014662638980718255, 'barr_h': -0.0594392585359889, 'barr_w': 0.022887726997190865, 'barr_z': 0.029453492483529756, 'barr_y': 0.058371974436085494, 'prompt_norm': 0.5264566850429391, 'muon_norm': 0.9947829254113905, 'astro_norm': 1.4273312342858677, 'gamma_astro': 2.6017852248872377, 'dom_eff': 1.0192205641249854, 'ice_abs': 0.9960564438057037, 'ice_scat': 1.020741128063416, 'ice_holep0': -0.3546950878821941, 'ice_holep1': -0.05739004231619257} (2024-11-05 11:47:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4222.051825652381 (2024-11-05 11:47:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.169768860301423, 'delta_gamma': 0.11215511858939242, 'CR_grad': 0.015239964937056474, 'barr_h': -0.06155366064570571, 'barr_w': 0.023494785504452803, 'barr_z': 0.03131792591377013, 'barr_y': 0.060345959313311784, 'prompt_norm': 0.5265549557821178, 'muon_norm': 0.9949171988881313, 'astro_norm': 1.427976616909045, 'gamma_astro': 2.6008467333837104, 'dom_eff': 1.0177961209649955, 'ice_abs': 0.9943225272473954, 'ice_scat': 1.0197709397677808, 'ice_holep0': -0.35184636919189466, 'ice_holep1': -0.05813163898918207} (2024-11-05 11:47:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4222.55172063968 (2024-11-05 11:47:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1701650177555356, 'delta_gamma': 0.11487234232844269, 'CR_grad': 0.016583046232851097, 'barr_h': -0.06532192129879622, 'barr_w': 0.024481003301376498, 'barr_z': 0.034012510959826804, 'barr_y': 0.06379043277851366, 'prompt_norm': 0.5267310805839385, 'muon_norm': 0.9952023440094335, 'astro_norm': 1.429313158302576, 'gamma_astro': 2.598624372058619, 'dom_eff': 1.0135131158706616, 'ice_abs': 0.9889075203257541, 'ice_scat': 1.02252641770189, 'ice_holep0': -0.34610178342143866, 'ice_holep1': -0.0645879896008591} (2024-11-05 11:47:48; minimizer.py:70)
